,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_early_stopping,param_l1_ratio,param_max_iter,param_n_iter_no_change,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy
53,0.11280021667480469,0.027527599190443754,0.0015999317169189454,0.0019595083403778036,1e-05,False,0.75,1000,20,"{'alpha': 1e-05, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 1000, 'n_iter_no_change': 20}",0.6388888888888888,0.7291666666666666,0.7083333333333334,0.8111888111888111,0.7132867132867133,0.7201728826728827,0.05506263578325766,141
54,0.011999893188476562,0.003577823109613792,0.0056000232696533205,0.011200046539306641,0.0001,True,0.25,200,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 200, 'n_iter_no_change': 5}",0.7569444444444444,0.7430555555555556,0.6458333333333334,0.7412587412587412,0.6783216783216783,0.7130827505827506,0.043236373441938834,149
55,0.019999933242797852,0.006693878026980235,0.002399730682373047,0.0019593719108434377,0.0001,True,0.25,200,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 200, 'n_iter_no_change': 10}",0.7013888888888888,0.7361111111111112,0.8055555555555556,0.7692307692307693,0.7692307692307693,0.7563034188034188,0.03516629249286553,100
56,0.03919978141784668,0.01627444439705349,0.0,0.0,0.0001,True,0.25,200,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 200, 'n_iter_no_change': 20}",0.7569444444444444,0.7569444444444444,0.7361111111111112,0.7972027972027972,0.7622377622377622,0.7618881118881118,0.019801932829332146,88
57,0.011200046539306641,0.002992318975558333,0.0007998466491699219,0.0015996932983398438,0.0001,True,0.25,500,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 500, 'n_iter_no_change': 5}",0.7569444444444444,0.7430555555555556,0.6458333333333334,0.7412587412587412,0.6783216783216783,0.7130827505827506,0.043236373441938834,149
58,0.029600238800048827,0.019032456797899035,0.0024000167846679687,0.001959605512387423,0.0001,True,0.25,500,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 500, 'n_iter_no_change': 10}",0.7013888888888888,0.7361111111111112,0.8055555555555556,0.7692307692307693,0.7692307692307693,0.7563034188034188,0.03516629249286553,100
59,0.04000058174133301,0.014751288114960784,0.0007996559143066406,0.0015993118286132812,0.0001,True,0.25,500,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 500, 'n_iter_no_change': 20}",0.7569444444444444,0.7569444444444444,0.7361111111111112,0.7972027972027972,0.7622377622377622,0.7618881118881118,0.019801932829332146,88
60,0.011999750137329101,0.0035773429450533943,0.0015997886657714844,0.0019593331087721017,0.0001,True,0.25,1000,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 1000, 'n_iter_no_change': 5}",0.7569444444444444,0.7430555555555556,0.6458333333333334,0.7412587412587412,0.6783216783216783,0.7130827505827506,0.043236373441938834,149
61,0.020000171661376954,0.010430991924819312,0.0008001327514648438,0.0016002655029296875,0.0001,True,0.25,1000,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 1000, 'n_iter_no_change': 10}",0.7013888888888888,0.7361111111111112,0.8055555555555556,0.7692307692307693,0.7692307692307693,0.7563034188034188,0.03516629249286553,100
62,0.027999687194824218,0.004382507594144281,0.0007999420166015625,0.001599884033203125,0.0001,True,0.25,1000,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.25, 'max_iter': 1000, 'n_iter_no_change': 20}",0.7569444444444444,0.7569444444444444,0.7361111111111112,0.7972027972027972,0.7622377622377622,0.7618881118881118,0.019801932829332146,88
63,0.012000226974487304,0.0025312975776210604,0.0008000373840332031,0.0016000747680664064,0.0001,True,0.5,200,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 200, 'n_iter_no_change': 5}",0.75,0.7638888888888888,0.7013888888888888,0.7482517482517482,0.6643356643356644,0.7255730380730381,0.03718600221079346,135
64,0.015999889373779295,0.0025299403944605107,0.0008000373840332031,0.0016000747680664064,0.0001,True,0.5,200,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 200, 'n_iter_no_change': 10}",0.6388888888888888,0.7083333333333334,0.8055555555555556,0.7832167832167832,0.7622377622377622,0.7396464646464647,0.059808609609014414,115
65,0.029600143432617188,0.008236087791624118,0.0008000850677490235,0.001600170135498047,0.0001,True,0.5,200,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 200, 'n_iter_no_change': 20}",0.7708333333333334,0.7569444444444444,0.7708333333333334,0.7692307692307693,0.7692307692307693,0.7674145299145299,0.005283873084990726,76
66,0.011199331283569336,0.003919269527411046,0.001600027084350586,0.0019596249786993,0.0001,True,0.5,500,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 500, 'n_iter_no_change': 5}",0.75,0.7638888888888888,0.7013888888888888,0.7482517482517482,0.6643356643356644,0.7255730380730381,0.03718600221079346,135
67,0.03039994239807129,0.014445164623386842,0.0,0.0,0.0001,True,0.5,500,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 500, 'n_iter_no_change': 10}",0.6388888888888888,0.7083333333333334,0.8055555555555556,0.7832167832167832,0.7622377622377622,0.7396464646464647,0.059808609609014414,115
68,0.03520011901855469,0.011973474499160355,0.0008000373840332031,0.0016000747680664062,0.0001,True,0.5,500,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 500, 'n_iter_no_change': 20}",0.7708333333333334,0.7569444444444444,0.7708333333333334,0.7692307692307693,0.7692307692307693,0.7674145299145299,0.005283873084990726,76
69,0.015199899673461914,0.00688536184279462,0.0,0.0,0.0001,True,0.5,1000,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 1000, 'n_iter_no_change': 5}",0.75,0.7638888888888888,0.7013888888888888,0.7482517482517482,0.6643356643356644,0.7255730380730381,0.03718600221079346,135
70,0.015999794006347656,1.5377536293599225e-06,0.0008001327514648438,0.0016002655029296875,0.0001,True,0.5,1000,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 1000, 'n_iter_no_change': 10}",0.6388888888888888,0.7083333333333334,0.8055555555555556,0.7832167832167832,0.7622377622377622,0.7396464646464647,0.059808609609014414,115
71,0.028000259399414064,0.004381419364909124,0.0,0.0,0.0001,True,0.5,1000,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.5, 'max_iter': 1000, 'n_iter_no_change': 20}",0.7708333333333334,0.7569444444444444,0.7708333333333334,0.7692307692307693,0.7692307692307693,0.7674145299145299,0.005283873084990726,76
72,0.011999559402465821,0.0025301666255840316,0.0,0.0,0.0001,True,0.75,200,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 200, 'n_iter_no_change': 5}",0.7638888888888888,0.75,0.7222222222222222,0.7272727272727273,0.6923076923076923,0.7311383061383061,0.02461958565314187,126
73,0.015200090408325196,0.004664587022016988,0.0032000064849853514,0.0016000032877896827,0.0001,True,0.75,200,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 200, 'n_iter_no_change': 10}",0.7361111111111112,0.7152777777777778,0.7708333333333334,0.7902097902097902,0.7762237762237763,0.7577311577311577,0.027706394197819728,94
74,0.03360028266906738,0.006499704856074432,0.0,0.0,0.0001,True,0.75,200,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 200, 'n_iter_no_change': 20}",0.75,0.7430555555555556,0.7291666666666666,0.8181818181818182,0.7972027972027972,0.7675213675213676,0.0341295352493189,70
75,0.011200284957885743,0.0016003133322782558,0.0007997512817382813,0.0015995025634765628,0.0001,True,0.75,500,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 500, 'n_iter_no_change': 5}",0.7638888888888888,0.75,0.7222222222222222,0.7272727272727273,0.6923076923076923,0.7311383061383061,0.02461958565314187,126
76,0.02480010986328125,0.008909104869749523,0.0023999691009521486,0.0019595670061835877,0.0001,True,0.75,500,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 500, 'n_iter_no_change': 10}",0.7361111111111112,0.7152777777777778,0.7708333333333334,0.7902097902097902,0.7762237762237763,0.7577311577311577,0.027706394197819728,94
77,0.043199014663696286,0.00890826979536968,0.0,0.0,0.0001,True,0.75,500,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 500, 'n_iter_no_change': 20}",0.75,0.7430555555555556,0.7291666666666666,0.8181818181818182,0.7972027972027972,0.7675213675213676,0.0341295352493189,70
78,0.020000743865966796,0.012132428870968147,0.0015996456146240234,0.0019591580077248957,0.0001,True,0.75,1000,5,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 1000, 'n_iter_no_change': 5}",0.7638888888888888,0.75,0.7222222222222222,0.7272727272727273,0.6923076923076923,0.7311383061383061,0.02461958565314187,126
79,0.024000167846679688,0.012649807299583732,0.0007997512817382813,0.0015995025634765628,0.0001,True,0.75,1000,10,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 1000, 'n_iter_no_change': 10}",0.7361111111111112,0.7152777777777778,0.7708333333333334,0.7902097902097902,0.7762237762237763,0.7577311577311577,0.027706394197819728,94
80,0.035999488830566403,0.008762729863850495,0.000800180435180664,0.001600360870361328,0.0001,True,0.75,1000,20,"{'alpha': 0.0001, 'early_stopping': True, 'l1_ratio': 0.75, 'max_iter': 1000, 'n_iter_no_change': 20}",0.75,0.7430555555555556,0.7291666666666666,0.8181818181818182,0.7972027972027972,0.7675213675213676,0.0341295352493189,70
81,0.04079904556274414,0.019167314428824418,0.00160064697265625,0.0019603847505903485,0.0001,False,0.25,200,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 200, 'n_iter_no_change': 5}",0.7638888888888888,0.7708333333333334,0.7986111111111112,0.7692307692307693,0.7692307692307693,0.7743589743589744,0.012351647235173301,55
82,0.06319975852966309,0.016277808914952535,0.0016002178192138672,0.001959858603446413,0.0001,False,0.25,200,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 200, 'n_iter_no_change': 10}",0.7569444444444444,0.75,0.8263888888888888,0.8041958041958042,0.8041958041958042,0.7883449883449882,0.029685576913020973,43
83,0.08719940185546875,0.011141543548362328,0.004000234603881836,0.006197062930141697,0.0001,False,0.25,200,20,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 200, 'n_iter_no_change': 20}",0.7152777777777778,0.7569444444444444,0.8125,0.8181818181818182,0.7552447552447552,0.7716297591297592,0.038722457083171444,67
84,0.05519952774047852,0.02670138138477856,0.0016001224517822265,0.001959741883891355,0.0001,False,0.25,500,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 500, 'n_iter_no_change': 5}",0.7638888888888888,0.7708333333333334,0.7986111111111112,0.7692307692307693,0.7692307692307693,0.7743589743589744,0.012351647235173301,55
85,0.05359964370727539,0.01612055510257159,0.0008002758026123047,0.0016005516052246093,0.0001,False,0.25,500,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 500, 'n_iter_no_change': 10}",0.7569444444444444,0.75,0.8263888888888888,0.8041958041958042,0.8041958041958042,0.7883449883449882,0.029685576913020973,43
86,0.06559934616088867,0.010613465314043608,0.0032001495361328124,0.006400299072265626,0.0001,False,0.25,500,20,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 500, 'n_iter_no_change': 20}",0.7152777777777778,0.7569444444444444,0.8125,0.8181818181818182,0.7552447552447552,0.7716297591297592,0.038722457083171444,67
87,0.02720026969909668,0.012238199998419113,0.0023993968963623045,0.001959099437607618,0.0001,False,0.25,1000,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 1000, 'n_iter_no_change': 5}",0.7638888888888888,0.7708333333333334,0.7986111111111112,0.7692307692307693,0.7692307692307693,0.7743589743589744,0.012351647235173301,55
88,0.0448002815246582,0.01608041721390811,0.000800180435180664,0.001600360870361328,0.0001,False,0.25,1000,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 1000, 'n_iter_no_change': 10}",0.7569444444444444,0.75,0.8263888888888888,0.8041958041958042,0.8041958041958042,0.7883449883449882,0.029685576913020973,43
89,0.06079950332641602,0.015471037407808346,0.0,0.0,0.0001,False,0.25,1000,20,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.25, 'max_iter': 1000, 'n_iter_no_change': 20}",0.7152777777777778,0.7569444444444444,0.8125,0.8181818181818182,0.7552447552447552,0.7716297591297592,0.038722457083171444,67
90,0.023199844360351562,0.007332380529891492,0.0016020774841308595,0.001962138737428545,0.0001,False,0.5,200,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 200, 'n_iter_no_change': 5}",0.7361111111111112,0.7430555555555556,0.7986111111111112,0.7972027972027972,0.7832167832167832,0.7716394716394717,0.02681153391183857,64
91,0.03679890632629394,0.008542817620373526,0.0007999420166015625,0.0015998840332031247,0.0001,False,0.5,200,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 200, 'n_iter_no_change': 10}",0.7708333333333334,0.8125,0.8055555555555556,0.8181818181818182,0.7552447552447552,0.7924630924630925,0.02484912155942098,28
92,0.06239900588989258,0.017996016562736656,0.0032004356384277345,0.003919717137283617,0.0001,False,0.5,200,20,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 200, 'n_iter_no_change': 20}",0.7222222222222222,0.7638888888888888,0.8333333333333334,0.7762237762237763,0.7692307692307693,0.772979797979798,0.035569942271429435,58
93,0.030399894714355467,0.008236685229053848,0.0008001327514648438,0.0016002655029296875,0.0001,False,0.5,500,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 500, 'n_iter_no_change': 5}",0.7361111111111112,0.7430555555555556,0.7986111111111112,0.7972027972027972,0.7832167832167832,0.7716394716394717,0.02681153391183857,64
94,0.04079885482788086,0.007755292862481039,0.0008004188537597656,0.0016008377075195312,0.0001,False,0.5,500,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 500, 'n_iter_no_change': 10}",0.7708333333333334,0.8125,0.8055555555555556,0.8181818181818182,0.7552447552447552,0.7924630924630925,0.02484912155942098,28
95,0.06719961166381835,0.015471212479421596,0.0008004188537597656,0.0016008377075195312,0.0001,False,0.5,500,20,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 500, 'n_iter_no_change': 20}",0.7222222222222222,0.7638888888888888,0.8333333333333334,0.7762237762237763,0.7692307692307693,0.772979797979798,0.035569942271429435,58
96,0.02159876823425293,0.0019604426072996114,0.0016009807586669922,0.0019607929748235147,0.0001,False,0.5,1000,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 1000, 'n_iter_no_change': 5}",0.7361111111111112,0.7430555555555556,0.7986111111111112,0.7972027972027972,0.7832167832167832,0.7716394716394717,0.02681153391183857,64
97,0.03679966926574707,0.00853957500527185,0.001600360870361328,0.001960033774151065,0.0001,False,0.5,1000,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 1000, 'n_iter_no_change': 10}",0.7708333333333334,0.8125,0.8055555555555556,0.8181818181818182,0.7552447552447552,0.7924630924630925,0.02484912155942098,28
98,0.05680074691772461,0.014838688926955187,0.0015989303588867187,0.0019582824592167215,0.0001,False,0.5,1000,20,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.5, 'max_iter': 1000, 'n_iter_no_change': 20}",0.7222222222222222,0.7638888888888888,0.8333333333333334,0.7762237762237763,0.7692307692307693,0.772979797979798,0.035569942271429435,58
99,0.01920018196105957,0.004664243513598662,0.0007999420166015625,0.0015998840332031247,0.0001,False,0.75,200,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 200, 'n_iter_no_change': 5}",0.7013888888888888,0.7361111111111112,0.8055555555555556,0.7832167832167832,0.7902097902097902,0.7632964257964258,0.038674457545770285,82
100,0.04159984588623047,0.009330175761114647,0.006400203704833985,0.005426651888780853,0.0001,False,0.75,200,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 200, 'n_iter_no_change': 10}",0.7708333333333334,0.7569444444444444,0.8055555555555556,0.7972027972027972,0.7902097902097902,0.7841491841491841,0.017791965836947102,52
101,0.06479902267456054,0.015471725301522559,0.0,0.0,0.0001,False,0.75,200,20,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 200, 'n_iter_no_change': 20}",0.7569444444444444,0.7638888888888888,0.8333333333333334,0.8251748251748252,0.8041958041958042,0.7967074592074592,0.031196399766856037,10
102,0.018400192260742188,0.003200710070537453,0.0,0.0,0.0001,False,0.75,500,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 500, 'n_iter_no_change': 5}",0.7013888888888888,0.7361111111111112,0.8055555555555556,0.7832167832167832,0.7902097902097902,0.7632964257964258,0.038674457545770285,82
103,0.03760056495666504,0.010612850627791628,0.0007996559143066406,0.0015993118286132812,0.0001,False,0.75,500,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 500, 'n_iter_no_change': 10}",0.7708333333333334,0.7569444444444444,0.8055555555555556,0.7972027972027972,0.7902097902097902,0.7841491841491841,0.017791965836947102,52
104,0.07279987335205078,0.021225744398764367,0.000800323486328125,0.0016006469726562503,0.0001,False,0.75,500,20,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 500, 'n_iter_no_change': 20}",0.7569444444444444,0.7638888888888888,0.8333333333333334,0.8251748251748252,0.8041958041958042,0.7967074592074592,0.031196399766856037,10
105,0.020800685882568358,0.005878700117364084,0.003199148178100586,0.0029930713825273686,0.0001,False,0.75,1000,5,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 1000, 'n_iter_no_change': 5}",0.7013888888888888,0.7361111111111112,0.8055555555555556,0.7832167832167832,0.7902097902097902,0.7632964257964258,0.038674457545770285,82
106,0.04399995803833008,0.006197432416859873,0.001599740982055664,0.0019592745995932214,0.0001,False,0.75,1000,10,"{'alpha': 0.0001, 'early_stopping': False, 'l1_ratio': 0.75, 'max_iter': 1000, 'n_iter_no_change': 10}",0.7708333333333334,0.7569444444444444,0.8055555555555556,0.7972027972027972,0.7902097902097902,0.7841491841491841,0.017791965836947102,52
